p1,p2,probability
{'Change risk'},{'Climate'},0.8758620689655172
{'Departments of Transportation'},{'State'},0.7756410256410257
{'Social Implications'},{'PURPOSE'},0.7423312883435583
{'NPV'},{'NET'},0.8170731707317073
{'QRA'},{'Quantitative risk'},0.8268156424581006
{'Environmental Protection Agency'},{'United States'},0.7407407407407407
{'CSR'},{'Social Responsibility'},0.8205128205128205
{'Social Responsibility'},{'CSR'},0.528052805280528
{'CSR'},"{'Social Responsibility', 'ON'}",0.6820512820512821
"{'CSR', 'ON'}",{'Social Responsibility'},0.8209876543209876
"{'Social Responsibility', 'ON'}",{'CSR'},0.5341365461847389
{'IPCC'},{'Climate'},0.8465346534653465
{'IPCC'},"{'Climate', 'ON'}",0.7623762376237624
"{'IPCC', 'ON'}",{'Climate'},0.8603351955307262
{'Geographical Information System'},{'GIS'},0.6439024390243903
{'RF'},{'Random Forest'},0.6572769953051644
{'PRA'},{'Probabilistic risk'},0.7523364485981309
{'TOPSIS'},{'IDEAL'},0.5573770491803278
{'TOPSIS'},{'Method'},0.6311475409836066
{'Traffic Management'},{'Safety'},0.5095785440613027
"{'Traffic Management', 'ON'}",{'Safety'},0.545045045045045
{'CCS'},"{'Carbon', 'ON'}",0.6228373702422145
"{'CCS', 'ON'}",{'Carbon'},0.8108108108108109
{'CCS'},{'Carbon'},0.7993079584775087
{'the World Health Organization'},{'WHO'},0.5172413793103449
"{'Learning', 'SVM'}",{'Machine'},0.9612403100775194
"{'Machine', 'SVM'}",{'Learning'},0.5040650406504065
{'SVM'},"{'Machine', 'ON'}",0.6153846153846154
"{'SVM', 'ON'}",{'Machine'},0.8177777777777778
{'SVM'},{'Machine'},0.822742474916388
{'FMEA'},{'Method'},0.5607476635514018
"{'FMEA', 'ON'}",{'Method'},0.5646551724137931
{'Climate risk'},"{'Climate', 'ON'}",0.7217125382262997
"{'Climate risk', 'ON'}",{'Climate'},0.9182879377431906
{'Climate risk'},{'Climate'},0.926605504587156
"{'GHG', 'ON'}",{'Climate'},0.5300751879699248
{'Autonomous Vehicles'},{'Safety'},0.5420289855072464
"{'Autonomous Vehicles', 'ON'}",{'Safety'},0.5516014234875445
{'Effective risk'},{'Management'},0.5847457627118644
"{'Effective risk', 'ON'}",{'Management'},0.604982206405694
{'g/m(3'},"{'mu', 'ON'}",0.5342465753424658
"{'g/m(3', 'ON'}",{'mu'},0.924170616113744
{'g/m(3'},{'mu'},0.926027397260274
"{'Carcinogenic risk', 'ON'}",{'Health risk'},0.6044444444444445
{'Carcinogenic risk'},{'Health risk'},0.5918367346938775
{'Random Forest'},{'Learning'},0.508274231678487
"{'Learning', 'Random Forest'}","{'Machine', 'ON'}",0.7069767441860465
"{'Machine', 'Random Forest'}","{'Learning', 'ON'}",0.6637554585152838
"{'Learning', 'Random Forest', 'ON'}",{'Machine'},0.9440993788819876
"{'Machine', 'Random Forest', 'ON'}",{'Learning'},0.8735632183908046
"{'Learning', 'Random Forest'}",{'Machine'},0.9302325581395348
"{'Machine', 'Random Forest'}",{'Learning'},0.8733624454148472
{'Random Forest'},{'Machine'},0.541371158392435
"{'Random Forest', 'ON'}",{'Machine'},0.525679758308157
{'LCA'},{'IMPACTS'},0.5638051044083526
"{'LCA', 'ON'}",{'IMPACTS'},0.5664739884393064
{'Urban Planning'},{'uRban'},0.7235955056179775
{'Urban Planning'},"{'uRban', 'ON'}",0.5730337078651685
"{'Urban Planning', 'ON'}",{'uRban'},0.7203389830508474
{'Computational Fluid Dynamics'},{'CFD'},0.7342047930283224
{'CFD'},{'Computational Fluid Dynamics'},0.5551894563426688
{'Computational Fluid Dynamics'},"{'CFD', 'ON'}",0.5577342047930284
"{'Computational Fluid Dynamics', 'ON'}",{'CFD'},0.735632183908046
"{'CFD', 'ON'}",{'Computational Fluid Dynamics'},0.5577342047930284
"{'PAH', 'ON'}",{'Polycyclic'},0.7689655172413793
{'PAH'},{'Polycyclic'},0.7885010266940452
{'ASCE'},{'American Society of Civil Engineers'},0.718562874251497
{'ASCE'},"{'American Society of Civil Engineers', 'ON'}",0.5069860279441117
"{'ASCE', 'ON'}",{'American Society of Civil Engineers'},0.7055555555555556
"{'ND', 'Elsevier Ltd.'}",{'CC'},0.9323308270676692
"{'CC', 'Elsevier Ltd.'}",{'ND'},0.5767441860465117
"{'ND', 'Safety'}","{'CC', 'ON'}",0.8592964824120602
"{'Safety', 'CC'}","{'ND', 'ON'}",0.8260869565217391
"{'ND', 'CC', 'ON'}",{'Safety'},0.5029411764705882
"{'ND', 'Safety', 'ON'}",{'CC'},0.9344262295081968
"{'Safety', 'CC', 'ON'}",{'ND'},0.9095744680851064
"{'ND', 'Safety'}",{'CC'},0.9396984924623116
"{'Safety', 'CC'}",{'ND'},0.9033816425120772
{'ND'},{'CC'},0.796812749003984
{'CC'},{'ND'},0.6309148264984227
{'ND'},"{'CC', 'ON'}",0.6772908366533864
{'CC'},"{'ND', 'ON'}",0.5362776025236593
"{'ND', 'ON'}",{'CC'},0.8333333333333334
"{'CC', 'ON'}",{'ND'},0.648854961832061
{'Collision risk'},{'Safety'},0.500990099009901
"{'Collision risk', 'ON'}",{'Safety'},0.5239234449760766
{'Energy Efficiency'},{'Energy'},0.7335907335907336
{'Energy Efficiency'},"{'Energy', 'ON'}",0.5579150579150579
"{'Energy Efficiency', 'ON'}",{'Energy'},0.7526041666666666
{'Mercury'},{'HG'},0.5134615384615384
{'Global Warming'},{'Climate'},0.5541125541125541
"{'Global Warming', 'ON'}",{'Climate'},0.5790441176470589
"{'HG', 'CU'}","{'PB', 'ON'}",0.5164473684210527
"{'HG', 'PB', 'ON'}",{'CU'},0.6946902654867256
"{'HG', 'CU', 'ON'}",{'PB'},0.8870056497175142
"{'HG', 'PB'}",{'CU'},0.6913265306122449
"{'HG', 'CU'}",{'PB'},0.8914473684210527
{'HG'},{'PB'},0.5544554455445545
"{'HG', 'ON'}",{'PB'},0.5472154963680388
"{'Safety risk', 'Management'}",{'Safety'},0.8177339901477833
"{'Safety risk', 'Management'}","{'Safety', 'ON'}",0.6650246305418719
"{'Safety risk', 'Management', 'ON'}",{'Safety'},0.7988165680473372
"{'Safety risk', 'Research'}",{'Safety'},0.7632850241545893
"{'Safety risk', 'Research'}","{'Safety', 'ON'}",0.6280193236714976
"{'Safety risk', 'Research', 'ON'}",{'Safety'},0.7692307692307693
"{'Safety risk', 'Method'}",{'Safety'},0.6612903225806451
"{'Safety risk', 'Method'}","{'Safety', 'ON'}",0.5846774193548387
"{'Method', 'Safety risk', 'ON'}",{'Safety'},0.6904761904761905
{'Safety risk'},{'Safety'},0.6666666666666666
{'Safety risk'},"{'Safety', 'ON'}",0.5559947299077734
"{'Safety risk', 'ON'}",{'Safety'},0.6817447495961227
"{'Learning', 'ML'}",{'Machine'},0.9928571428571428
"{'ML', 'Machine'}",{'Learning'},0.9652777777777778
"{'National Safety Council', 'WHO'}",{'Elsevier Ltd.'},0.8625
"{'TIME', 'National Safety Council'}",{'Method'},0.6837209302325581
"{'TIME', 'National Safety Council'}","{'Method', 'ON'}",0.6139534883720931
"{'TIME', 'National Safety Council', 'ON'}",{'Method'},0.7058823529411765
"{'TIME', 'National Safety Council'}","{'Method', 'Elsevier Ltd.', 'ON'}",0.5627906976744186
"{'Method', 'TIME', 'National Safety Council'}","{'Elsevier Ltd.', 'ON'}",0.8231292517006803
"{'TIME', 'National Safety Council', 'Elsevier Ltd.'}","{'Method', 'ON'}",0.657608695652174
"{'TIME', 'National Safety Council', 'ON'}","{'Method', 'Elsevier Ltd.'}",0.6470588235294118
"{'Method', 'TIME', 'National Safety Council', 'ON'}",{'Elsevier Ltd.'},0.9166666666666666
"{'TIME', 'National Safety Council', 'Elsevier Ltd.', 'ON'}",{'Method'},0.7515527950310559
"{'TIME', 'National Safety Council'}","{'Method', 'Elsevier Ltd.'}",0.6325581395348837
"{'Method', 'TIME', 'National Safety Council'}",{'Elsevier Ltd.'},0.9251700680272108
"{'TIME', 'National Safety Council', 'Elsevier Ltd.'}",{'Method'},0.7391304347826086
"{'TIME', 'National Safety Council'}",{'Elsevier Ltd.'},0.8558139534883721
"{'TIME', 'National Safety Council'}","{'Elsevier Ltd.', 'ON'}",0.7488372093023256
"{'TIME', 'National Safety Council', 'ON'}",{'Elsevier Ltd.'},0.8609625668449198
"{'National Safety Council', 'Research'}",{'Safety'},0.5609756097560976
"{'National Safety Council', 'Research'}","{'Safety', 'Elsevier Ltd.'}",0.516260162601626
"{'Safety', 'National Safety Council', 'Research'}",{'Elsevier Ltd.'},0.9202898550724636
"{'National Safety Council', 'Elsevier Ltd.', 'Research'}",{'Safety'},0.5990566037735849
"{'National Safety Council', 'Research'}",{'Method'},0.6626016260162602
"{'National Safety Council', 'Research'}","{'Method', 'ON'}",0.5934959349593496
"{'National Safety Council', 'Research', 'ON'}",{'Method'},0.6822429906542056
"{'National Safety Council', 'Research'}","{'Method', 'Elsevier Ltd.', 'ON'}",0.532520325203252
"{'Method', 'National Safety Council', 'Research'}","{'Elsevier Ltd.', 'ON'}",0.803680981595092
"{'National Safety Council', 'Elsevier Ltd.', 'Research'}","{'Method', 'ON'}",0.6179245283018868
"{'ON', 'National Safety Council', 'Research'}","{'Method', 'Elsevier Ltd.'}",0.6121495327102804
"{'Method', 'ON', 'National Safety Council', 'Research'}",{'Elsevier Ltd.'},0.8972602739726028
"{'ON', 'National Safety Council', 'Elsevier Ltd.', 'Research'}",{'Method'},0.7043010752688172
"{'National Safety Council', 'Research'}","{'Method', 'Elsevier Ltd.'}",0.6016260162601627
"{'Method', 'National Safety Council', 'Research'}",{'Elsevier Ltd.'},0.9079754601226994
"{'National Safety Council', 'Elsevier Ltd.', 'Research'}",{'Method'},0.6981132075471698
"{'National Safety Council', 'Research'}",{'Elsevier Ltd.'},0.8617886178861789
"{'National Safety Council', 'Research'}","{'Elsevier Ltd.', 'ON'}",0.7560975609756098
"{'National Safety Council', 'Research', 'ON'}",{'Elsevier Ltd.'},0.8691588785046729
"{'CONCLUSIONS', 'National Safety Council'}",{'Safety'},0.5382165605095541
"{'CONCLUSIONS', 'National Safety Council', 'ON'}",{'Safety'},0.5490196078431373
"{'Safety', 'CONCLUSIONS', 'National Safety Council'}","{'Elsevier Ltd.', 'ON'}",0.8165680473372781
"{'Safety', 'CONCLUSIONS', 'Elsevier Ltd.'}","{'National Safety Council', 'ON'}",0.5149253731343284
"{'CONCLUSIONS', 'National Safety Council', 'ON'}","{'Safety', 'Elsevier Ltd.'}",0.5411764705882353
"{'Safety', 'CONCLUSIONS', 'National Safety Council', 'ON'}",{'Elsevier Ltd.'},0.9857142857142858
"{'Safety', 'CONCLUSIONS', 'Elsevier Ltd.', 'ON'}",{'National Safety Council'},0.6359447004608295
"{'CONCLUSIONS', 'National Safety Council', 'Elsevier Ltd.', 'ON'}",{'Safety'},0.5542168674698795
"{'CONCLUSIONS', 'National Safety Council'}","{'Safety', 'Elsevier Ltd.'}",0.5318471337579618
"{'Safety', 'CONCLUSIONS', 'National Safety Council'}",{'Elsevier Ltd.'},0.9881656804733728
"{'Safety', 'CONCLUSIONS', 'Elsevier Ltd.'}",{'National Safety Council'},0.6231343283582089
"{'CONCLUSIONS', 'National Safety Council', 'Elsevier Ltd.'}",{'Safety'},0.5422077922077922
"{'CONCLUSIONS', 'National Safety Council'}",{'Method'},0.6305732484076433
"{'CONCLUSIONS', 'National Safety Council'}","{'Method', 'ON'}",0.5254777070063694
"{'CONCLUSIONS', 'National Safety Council', 'ON'}",{'Method'},0.6470588235294118
"{'CONCLUSIONS', 'National Safety Council'}","{'Method', 'Elsevier Ltd.', 'ON'}",0.5191082802547771
"{'Method', 'CONCLUSIONS', 'National Safety Council'}","{'Elsevier Ltd.', 'ON'}",0.8232323232323232
"{'CONCLUSIONS', 'National Safety Council', 'Elsevier Ltd.'}","{'Method', 'ON'}",0.5292207792207793
"{'CONCLUSIONS', 'National Safety Council', 'ON'}","{'Method', 'Elsevier Ltd.'}",0.6392156862745098
"{'Method', 'CONCLUSIONS', 'Elsevier Ltd.'}","{'National Safety Council', 'ON'}",0.6392156862745098
"{'Method', 'CONCLUSIONS', 'National Safety Council', 'ON'}",{'Elsevier Ltd.'},0.987878787878788
"{'CONCLUSIONS', 'National Safety Council', 'Elsevier Ltd.', 'ON'}",{'Method'},0.6546184738955824
"{'Method', 'CONCLUSIONS', 'Elsevier Ltd.', 'ON'}",{'National Safety Council'},0.7688679245283019
"{'CONCLUSIONS', 'National Safety Council'}","{'Method', 'Elsevier Ltd.'}",0.6242038216560509
"{'Method', 'CONCLUSIONS', 'National Safety Council'}",{'Elsevier Ltd.'},0.98989898989899
"{'Method', 'CONCLUSIONS', 'Elsevier Ltd.'}",{'National Safety Council'},0.7686274509803922
"{'CONCLUSIONS', 'National Safety Council', 'Elsevier Ltd.'}",{'Method'},0.6363636363636364
"{'CONCLUSIONS', 'National Safety Council'}","{'Elsevier Ltd.', 'ON'}",0.7929936305732485
"{'CONCLUSIONS', 'National Safety Council', 'ON'}",{'Elsevier Ltd.'},0.976470588235294
"{'CONCLUSIONS', 'National Safety Council'}",{'Elsevier Ltd.'},0.9808917197452228
{'National Safety Council'},{'Safety'},0.5140758873929009
"{'Safety', 'National Safety Council'}",{'Method'},0.7095238095238096
"{'Method', 'National Safety Council'}",{'Safety'},0.5549348230912476
"{'Safety', 'National Safety Council'}","{'Method', 'ON'}",0.6142857142857143
"{'Safety', 'National Safety Council', 'ON'}",{'Method'},0.7186629526462396
"{'Method', 'National Safety Council', 'ON'}",{'Safety'},0.567032967032967
"{'Safety', 'National Safety Council'}","{'Method', 'Elsevier Ltd.', 'ON'}",0.5619047619047619
"{'Safety', 'National Safety Council', 'Method'}","{'Elsevier Ltd.', 'ON'}",0.7919463087248322
"{'Safety', 'National Safety Council', 'Elsevier Ltd.'}","{'Method', 'ON'}",0.6276595744680851
"{'Safety', 'National Safety Council', 'ON'}","{'Method', 'Elsevier Ltd.'}",0.6573816155988857
"{'Method', 'National Safety Council', 'ON'}","{'Safety', 'Elsevier Ltd.'}",0.5186813186813187
"{'Safety', 'ON', 'National Safety Council', 'Method'}",{'Elsevier Ltd.'},0.9147286821705426
"{'Safety', 'National Safety Council', 'Elsevier Ltd.', 'ON'}",{'Method'},0.735202492211838
"{'Method', 'National Safety Council', 'Elsevier Ltd.', 'ON'}",{'Safety'},0.5784313725490197
"{'Safety', 'National Safety Council'}","{'Method', 'Elsevier Ltd.'}",0.65
"{'Method', 'National Safety Council'}","{'Safety', 'Elsevier Ltd.'}",0.5083798882681564
"{'Safety', 'National Safety Council', 'Elsevier Ltd.'}",{'Method'},0.726063829787234
"{'Safety', 'National Safety Council', 'Method'}",{'Elsevier Ltd.'},0.9161073825503356
"{'Method', 'National Safety Council', 'Elsevier Ltd.'}",{'Safety'},0.5605749486652978
"{'National Safety Council', 'ON'}",{'Safety'},0.5358208955223881
"{'Safety', 'National Safety Council'}","{'Elsevier Ltd.', 'ON'}",0.7642857142857142
"{'Safety', 'National Safety Council', 'ON'}",{'Elsevier Ltd.'},0.8941504178272981
"{'National Safety Council', 'Elsevier Ltd.', 'ON'}",{'Safety'},0.5506003430531733
"{'Safety', 'National Safety Council'}",{'Elsevier Ltd.'},0.8952380952380953
"{'National Safety Council', 'Elsevier Ltd.'}",{'Safety'},0.5310734463276836
{'National Safety Council'},{'Method'},0.6572827417380661
{'National Safety Council'},"{'Method', 'ON'}",0.5569155446756426
"{'National Safety Council', 'ON'}",{'Method'},0.6791044776119403
"{'Method', 'National Safety Council'}","{'Elsevier Ltd.', 'ON'}",0.7597765363128491
"{'National Safety Council', 'Elsevier Ltd.'}","{'Method', 'ON'}",0.576271186440678
"{'National Safety Council', 'ON'}","{'Method', 'Elsevier Ltd.'}",0.608955223880597
"{'Method', 'National Safety Council', 'ON'}",{'Elsevier Ltd.'},0.8967032967032967
"{'National Safety Council', 'Elsevier Ltd.', 'ON'}",{'Method'},0.6998284734133791
{'National Safety Council'},"{'Method', 'Elsevier Ltd.'}",0.5960832313341493
"{'Method', 'National Safety Council'}",{'Elsevier Ltd.'},0.9068901303538176
"{'National Safety Council', 'Elsevier Ltd.'}",{'Method'},0.6878531073446328
{'National Safety Council'},"{'Elsevier Ltd.', 'ON'}",0.7135862913096696
"{'National Safety Council', 'ON'}",{'Elsevier Ltd.'},0.8701492537313433
{'National Safety Council'},{'Elsevier Ltd.'},0.8665850673194615
"{'Of project', 'Research', 'ON'}",{'Management'},0.5145228215767634
"{'The project', 'Of project'}",{'Management'},0.5401929260450161
"{'The project', 'Of project', 'ON'}",{'Management'},0.5643153526970954
"{'The risk', 'AHP'}",{'Method'},0.5668016194331984
{'AHP'},{'Method'},0.5357575757575758
"{'AHP', 'ON'}",{'Method'},0.5473856209150327
"{'MN', 'Health risk'}",{'CU'},0.7378048780487805
"{'MN', 'Health risk'}",{'PB'},0.7682926829268293
"{'MN', 'AL'}",{'CU'},0.7590361445783133
"{'AL', 'CU'}",{'MN'},0.5915492957746479
"{'MN', 'MG'}",{'PB'},0.684
"{'MN', 'MG'}","{'PB', 'CU'}",0.596
"{'MN', 'MG', 'CU'}",{'PB'},0.8097826086956522
"{'MN', 'MG', 'PB'}",{'CU'},0.8713450292397661
"{'MN', 'MG'}",{'CU'},0.736
"{'MN', 'ON'}",{'PB'},0.584
"{'MN', 'CU', 'ON'}",{'PB'},0.7714285714285715
"{'MN', 'PB', 'ON'}",{'CU'},0.8321917808219178
"{'MN', 'ON'}",{'CU'},0.63
{'MN'},{'PB'},0.6125592417061612
{'MN'},"{'PB', 'CU'}",0.518957345971564
"{'MN', 'CU'}",{'PB'},0.7992700729927007
"{'MN', 'PB'}",{'CU'},0.8471953578336557
{'MN'},{'CU'},0.6492890995260664
"{'the Construction Industry', 'Management', 'ON'}",{'Research'},0.5355805243445693
"{'TRACE', 'PB'}",{'CU'},0.7702127659574468
"{'TRACE', 'CU'}",{'PB'},0.7702127659574468
"{'Ecological risk', 'PB', 'ON'}",{'CU'},0.8131868131868132
"{'Ecological risk', 'CU', 'ON'}",{'PB'},0.8457142857142858
"{'Ecological risk', 'PB'}",{'CU'},0.8323699421965318
"{'Ecological risk', 'CU'}",{'PB'},0.8834355828220859
"{'AL', 'PB'}",{'CU'},0.8109452736318408
